{{-0.404999,1.603300},{3.190001,4.000000},{3.575001,4.000000},{-0.019999,1.603300},},
{{-3.807499,-3.999999},{-3.807499,-3.799587},{-3.614999,-3.799587},{-3.614999,-3.999999},},
{{1.777501,-0.004124},{1.777501,0.396701},{2.226876,0.696288},{2.226876,0.295463},},
{{-3.614999,-3.198349},{-3.614999,-2.797524},{-3.165624,-2.497937},{-3.165624,-2.898762},},
{{-3.165624,-2.097112},{-3.165624,-1.696287},{-2.716249,-1.396699},{-2.716249,-1.797524},},
{{-3.614999,-3.999999},{-3.614999,-3.198349},{-2.716249,-2.599174},{-2.716249,-3.400824},},
{{3.575001,3.198351},{3.575001,3.599176},{3.787501,3.599176},{3.787501,3.198351},},
{{-0.019999,-1.603299},{-0.019999,1.603300},{1.777501,2.801651},{1.777501,-0.404949},},
{{-1.817499,-2.801649},{-1.817499,0.404950},{-0.019999,1.603301},{-0.019999,-1.603299},},
{{-3.390312,-2.647731},{-3.390312,-2.246906},{-3.165624,-2.097112},{-3.165624,-2.497937},},
{{-3.614999,-2.797524},{-3.614999,-2.597112},{-3.390312,-2.447318},{-3.390312,-2.647731},},
{{-3.614999,-4.000000},{-0.019999,-1.603299},{0.405001,-1.603299},{-3.189999,-4.000000},},
{{-2.716249,-3.400824},{-2.716249,-1.797524},{-1.817499,-1.198349},{-1.817499,-2.801649},},
{{-3.807499,-3.599174},{-3.807499,-3.398762},{-3.614999,-3.398762},{-3.614999,-3.599174},},
{{3.575001,2.997938},{3.575001,3.198351},{3.787501,3.198351},{3.787501,2.997938},},
{{3.575001,3.599176},{3.575001,4.000001},{3.787501,4.000001},{3.787501,3.599176},},
{{-3.165624,-2.898762},{-3.165624,-2.097112},{-2.716249,-1.797524},{-2.716249,-2.599174},},
{{-3.807499,-3.799587},{-3.807499,-3.599174},{-3.614999,-3.599174},{-3.614999,-3.799587},},
{{-3.807499,-3.198349},{-3.807499,-2.997937},{-3.614999,-2.997937},{-3.614999,-3.198349},},
{{-2.266874,-0.696287},{-2.266874,-0.295462},{-1.817499,0.004125},{-1.817499,-0.396700},},
{{2.676251,1.396701},{2.676251,1.797526},{3.125626,2.097113},{3.125626,1.696288},},
{{1.777501,0.396701},{1.777501,1.198351},{2.676251,1.797526},{2.676251,0.995876},},
{{-2.716249,-1.797524},{-2.716249,-0.995874},{-1.817499,-0.396699},{-1.817499,-1.198349},},
{{1.777501,1.198351},{1.777501,2.801651},{3.575001,4.000001},{3.575001,2.396701},},
